FDGR,68;96;84;73;97;99;23;56;5;16;84;19;25;5;43;6;84;62;56;53
K573,91;2;67;75;2;26;56;78;21;14;55;0;91;62;11;98;57;21;1;69
XWVI,55;2;66;10;60;35;6;37;56;67;11;64;99;25;19;52;83;92;40;44
PUMG,72;45;20;26;59;40;69;45;32;64;59;60;62;23;32;37;48;41;15;59
DG4X,94;37;51;38;44;92;10;7;73;89;20;85;57;80;26;84;34;68;13;25
KVUR,97;52;88;54;61;20;75;43;4;89;29;44;52;31;83;54;40;26;52;91
P8KF,25;44;56;84;14;91;70;73;90;22;80;4;11;72;14;30;90;77;52;38
OB5S,58;17;73;85;95;9;91;29;29;34;38;28;89;99;21;8;21;54;66;91
IPQ6,4;82;87;81;58;31;3;1;48;88;19;10;62;80;82;25;41;24;4;22
KJQJ,50;53;88;0;77;34;99;40;84;48;97;34;26;73;26;23;15;99;11;74
WAPJ,12;70;9;38;65;41;67;16;41;78;31;56;94;13;66;93;4;36;59;26
FW16,31;36;74;67;43;41;40;34;57;68;59;70;50;52;90;26;51;63;63;51
LKBC,92;5;37;48;6;64;13;86;71;8;54;97;92;94;62;79;46;98;64;99
Z3FC,72;18;23;46;62;39;32;47;19;69;27;17;23;39;57;65;32;34;87;87
U0JK,77;86;1;6;99;99;89;37;83;23;82;6;6;66;1;47;33;49;85;61
IZ0C,75;67;88;96;66;41;50;42;8;49;12;93;38;74;92;77;10;34;49;41
HAZI,93;57;39;55;40;61;41;59;77;0;6;10;17;85;85;11;32;19;21;9
INEA,77;91;38;11;75;36;88;7;90;13;80;19;49;22;81;72;39;63;2;86
AJNY,47;18;11;23;1;2;31;98;2;9;56;3;90;76;91;45;26;93;60;84
TGQ3,23;24;2;63;39;25;31;63;50;47;27;61;43;31;35;13;35;69;48;40
VMNM,61;1;92;79;17;19;41;27;82;83;99;25;79;81;80;30;0;28;98;49
UJKW,84;96;78;38;43;93;94;54;22;76;89;73;35;4;70;15;46;11;94;10
TBKG,20;86;45;13;68;81;97;79;13;58;97;56;71;9;97;47;44;30;95;54
W736,57;9;4;73;84;10;32;8;3;70;27;15;30;26;37;17;73;11;58;45
IQS0,51;81;68;20;31;23;80;69;67;25;54;49;56;18;58;86;24;64;22;83
WODP,70;47;78;55;70;49;46;85;97;60;99;55;66;56;11;86;48;32;87;10
VCPF,11;50;97;31;45;39;16;80;3;83;84;23;24;72;5;16;66;18;30;64
CG3J,15;59;10;62;8;93;5;78;85;70;83;91;48;31;51;7;28;10;5;66
U7ZU,37;25;17;88;17;24;99;13;17;14;95;32;64;58;13;78;55;12;6;16
IF3O,26;44;76;64;37;70;74;64;65;37;53;26;94;21;43;7;18;43;14;23
RJJ7,46;65;46;63;31;1;39;77;58;50;32;14;49;34;33;73;56;31;51;42
T17B,15;68;13;93;57;91;72;49;89;77;22;13;33;45;61;75;61;98;10;79
KSIQ,84;93;64;7;68;35;69;62;61;10;53;51;35;81;50;29;70;60;41;22
M2OW,18;62;51;50;21;3;25;48;92;93;61;11;70;11;83;91;98;56;98;14
SEJ8,71;91;41;35;7;74;25;1;50;95;16;89;68;60;67;90;5;86;43;49
CL1A,98;41;39;37;37;6;53;32;94;78;76;41;23;56;13;25;49;91;54;23
QRC2,32;15;12;99;36;13;92;18;24;57;51;55;70;32;95;51;18;69;91;85
L7IT,44;49;27;60;92;37;74;88;57;42;37;82;43;51;18;25;17;94;75;36
MTKC,26;0;25;37;27;58;55;7;16;35;37;58;94;53;92;10;39;77;1;15
DRIU,61;8;67;66;95;67;37;70;69;52;87;3;68;41;94;1;86;51;0;57
YVUU,51;70;8;38;83;70;45;15;8;22;10;22;48;3;40;55;49;79;46;49
FQ6I,8;4;19;74;38;78;28;85;52;39;1;49;63;43;50;71;2;93;13;31
JZ1S,88;2;78;88;62;0;73;88;18;67;81;44;16;17;35;56;94;61;54;47
EGJA,18;49;59;43;55;81;81;40;98;77;6;98;38;8;76;44;22;51;80;77
K8NM,27;65;55;36;33;44;90;80;23;14;27;87;10;95;81;19;85;63;30;49
BK09,8;72;42;93;47;58;39;55;30;88;85;14;98;64;5;77;70;40;48;9
BI6C,3;96;5;63;79;19;74;68;69;18;41;68;1;99;51;18;92;24;5;60
EEO5,5;63;55;81;37;9;48;40;0;24;14;49;47;33;25;14;4;54;87;27
T3YF,97;26;67;36;45;7;51;74;59;88;84;26;23;52;35;12;39;81;43;7
ARSR,88;69;99;8;76;67;79;49;60;52;67;28;14;48;24;52;58;31;89;67
CW9L,24;62;35;68;62;25;65;82;67;43;1;57;50;30;37;39;66;44;91;21
AZ3S,36;36;96;70;75;43;6;11;91;14;33;38;12;5;89;1;62;67;92;32
KVQ3,59;6;11;31;39;53;94;77;40;40;48;79;28;54;88;87;55;78;4;12
X91U,45;23;65;92;59;36;7;65;70;56;14;3;82;0;61;22;59;99;89;1
OURJ,3;78;53;84;35;71;17;80;90;45;82;53;40;19;43;37;8;81;38;69
VDN5,80;43;24;27;43;32;55;50;35;76;23;44;10;81;52;29;2;90;44;48
GBLU,97;94;83;88;6;13;64;86;16;62;93;20;53;84;96;9;21;65;5;5
XQNM,36;56;73;45;83;11;60;62;67;42;56;82;75;50;26;21;36;98;45;34
XPIH,51;62;48;74;94;39;43;8;74;43;1;38;49;36;43;80;72;37;86;14
RMYD,68;16;52;68;91;12;47;63;79;15;91;77;13;38;36;9;87;96;37;8
G0PA,3;28;36;4;11;26;5;56;92;22;46;38;56;84;6;84;24;85;12;8
LUSN,53;82;73;37;58;28;71;76;87;6;63;6;23;15;47;94;5;51;67;84
CG6A,21;35;23;63;16;49;50;99;95;91;7;87;26;35;25;14;6;61;92;54
G61O,92;1;77;21;82;78;16;33;94;39;83;68;94;41;12;32;42;52;30;7
W7XX,7;28;22;79;90;43;79;71;38;2;0;16;93;87;87;99;77;69;76;42
SEKB,38;13;90;38;14;55;66;64;69;61;71;82;91;97;13;77;29;49;43;43
T8PB,96;81;71;82;91;49;28;92;83;1;43;61;46;12;24;74;40;12;13;53
PGV1,74;10;70;40;71;11;40;55;22;45;70;78;43;18;9;63;13;44;28;57
DWG6,16;79;48;99;98;41;39;25;67;95;79;70;48;82;4;47;32;62;35;83
Y94P,52;52;66;62;73;5;74;9;53;56;82;92;23;64;88;61;2;11;24;96
DFJE,53;85;83;94;41;49;1;23;44;85;62;27;79;32;34;78;34;72;93;23
DVSA,30;19;52;15;89;8;88;43;69;46;36;19;94;37;93;19;20;41;54;26
H7JN,11;60;35;36;49;54;15;31;91;23;22;38;36;8;79;92;48;48;34;54
CFIL,63;24;24;35;29;36;22;2;5;18;2;87;37;70;90;59;2;7;25;85
S0U8,49;83;52;9;83;85;76;87;47;11;63;0;98;69;99;28;6;41;44;16
MG12,78;64;51;96;14;34;36;62;96;81;89;47;45;79;19;10;31;8;63;61
Z5PE,35;35;56;61;30;76;81;74;89;39;29;39;48;53;36;2;37;11;86;64
P47I,28;34;8;2;23;56;98;37;39;79;31;49;9;95;99;92;5;9;29;63
P7GV,25;87;2;97;86;23;23;72;13;84;16;72;30;4;34;35;98;92;98;70
EICR,84;37;42;51;67;8;71;21;4;9;28;8;92;71;22;57;21;59;0;39
K11T,99;69;77;76;15;79;78;44;36;97;62;89;8;11;19;26;33;56;37;49
XMKZ,22;3;54;0;14;34;31;62;60;20;55;2;31;85;25;47;59;4;24;2
SGNY,94;24;56;45;5;78;99;79;45;71;46;85;47;81;27;61;13;64;57;3
EOSX,81;38;27;64;21;70;42;88;29;93;62;21;32;8;36;26;63;58;23;11
RTVX,19;70;14;96;59;69;83;43;96;72;10;35;58;83;42;50;0;11;22;67
AHXR,62;74;81;80;54;8;59;12;7;39;61;40;26;88;66;26;94;69;50;99
D97H,65;61;56;47;42;51;53;73;53;69;73;36;32;67;62;37;16;65;43;50
MG2V,48;44;43;10;80;43;41;12;78;86;97;88;85;0;34;83;2;9;82;31
DU06,55;93;12;43;42;36;45;25;17;59;5;86;97;22;54;44;56;6;71;68
KWD0,47;78;54;51;52;77;31;73;0;51;71;43;83;62;89;49;25;9;51;2
TCOH,58;24;49;56;42;80;81;12;97;97;27;56;17;64;51;21;65;56;18;77
GSC2,92;26;68;67;9;23;66;13;81;84;63;52;21;67;77;19;35;23;72;64
EQI8,18;94;17;78;45;4;94;41;35;73;90;66;68;3;32;39;42;3;55;14
FHPS,42;57;99;72;83;82;67;1;2;88;38;45;46;50;60;9;63;18;4;71
R3YI,18;96;32;99;48;57;2;45;33;9;0;85;84;19;54;28;18;22;52;54
MP48,64;30;61;4;29;68;55;92;30;82;80;45;81;48;39;57;75;53;24;21
OR8K,5;17;8;73;36;3;99;93;8;53;38;60;68;30;62;70;5;48;94;93
PPON,48;78;90;22;87;15;58;19;46;10;79;25;59;15;72;2;27;46;28;85
UV1Q,20;5;83;80;83;45;68;22;47;36;88;39;32;46;10;11;51;21;11;18
AC62,27;5;5;71;42;26;5;82;6;61;29;38;44;80;60;92;22;61;91;93
IRSG,77;22;8;78;11;94;74;78;21;23;67;28;14;77;30;54;64;60;71;77
YD70,42;48;68;16;17;37;76;85;59;86;74;69;35;2;8;46;44;59;54;82
HQ5W,59;47;51;61;42;74;13;74;40;98;0;69;48;3;29;8;5;30;42;56
VKLZ,89;76;40;58;28;68;91;46;81;6;92;34;87;57;36;31;55;7;95;84
A7P0,12;40;69;8;82;2;26;6;6;92;63;54;32;91;0;88;81;0;30;89
ZAXW,30;77;98;71;96;76;33;39;25;30;32;68;11;48;98;43;23;89;92;43
P7AT,86;65;10;87;41;70;49;75;54;92;63;53;54;63;54;44;34;41;6;42
XRT4,77;95;97;11;87;61;82;53;95;43;61;65;84;14;60;77;19;94;77;22
V0J1,15;62;90;32;27;72;97;61;85;99;95;95;9;77;3;52;0;3;48;46
WY41,86;10;24;18;78;73;55;49;61;32;9;11;84;3;11;95;26;67;95;6
E0GX,39;20;30;96;19;42;55;45;83;55;27;21;35;2;55;26;36;6;23;25
JZXU,82;56;81;2;41;75;32;54;94;56;83;62;68;60;38;9;70;5;80;57
V871,33;10;76;24;9;91;99;69;97;66;96;3;73;82;37;74;14;4;42;37
HXKQ,82;31;37;4;39;14;49;59;5;42;58;43;46;78;56;86;9;21;63;44
CWJP,80;79;13;85;63;8;19;24;57;21;54;47;95;94;62;9;32;25;20;25
CSVM,44;49;85;14;96;48;41;60;62;38;52;81;40;31;19;81;17;79;66;87
KCCC,7;36;43;36;38;68;13;31;31;6;16;49;55;15;66;99;23;63;74;64
ML4N,45;50;90;54;27;83;60;44;35;48;25;11;5;53;59;39;11;47;87;82
AN0F,86;96;28;70;71;73;89;33;14;22;99;92;94;37;61;60;38;1;37;62
T7RP,53;13;57;32;12;47;97;63;35;87;2;53;31;20;26;4;5;84;98;63
BAR8,4;8;73;4;19;64;68;98;57;49;80;52;70;0;20;45;18;36;21;50
X7CG,26;55;9;45;39;1;83;44;39;54;25;63;77;54;63;49;35;81;87;48
YLDS,69;2;88;0;70;47;4;96;37;45;97;37;10;73;64;21;95;9;11;10
XOBQ,15;44;18;95;88;9;0;75;82;96;54;67;72;22;4;68;22;73;70;32
VWTU,45;94;11;68;73;6;54;41;23;40;88;26;83;66;26;44;49;85;76;94
R0U5,43;20;93;22;58;70;30;51;62;23;40;82;52;78;21;5;84;84;21;39
DWQS,68;42;64;50;17;42;53;30;1;48;18;45;94;47;42;43;55;39;52;44
SY9X,11;44;97;53;50;4;87;21;8;16;34;97;64;28;69;77;93;52;64;75
L21H,10;42;72;30;95;25;34;89;30;12;49;2;49;69;50;31;30;47;85;62
UJXN,86;96;62;94;93;63;1;12;95;37;54;88;46;78;3;50;19;10;93;71
OKZX,55;59;62;18;12;49;91;40;89;47;14;81;58;45;43;80;18;97;67;45
BHT1,91;89;50;31;23;39;69;51;87;9;16;79;49;48;56;46;11;22;54;81
S1Z0,89;10;72;48;87;95;78;75;29;56;10;0;58;84;46;73;81;62;94;67
XFM2,96;55;66;79;64;28;49;33;98;95;34;12;99;28;38;29;86;52;47;78
IQ19,75;71;1;63;95;62;54;25;31;18;61;21;97;0;77;55;40;91;20;10
WS55,95;17;61;5;77;71;42;34;54;69;62;88;39;78;30;9;88;19;96;99
HEHH,97;71;59;74;47;61;83;64;11;18;33;62;5;14;67;99;32;76;43;90
QEL9,35;40;58;39;75;58;15;2;72;68;74;67;57;64;89;95;82;82;27;15
N10J,91;81;59;90;1;15;85;40;8;49;4;93;23;98;7;46;94;88;75;83
VPZT,18;21;76;42;88;83;74;30;65;3;78;23;86;19;6;49;52;49;51;79
PB2Y,43;29;67;80;1;28;0;40;33;94;19;11;78;75;63;73;56;55;72;70
PQ9E,20;53;65;68;96;85;12;12;0;17;33;66;98;51;47;55;90;51;59;85
QMUA,72;89;30;22;92;28;50;65;18;93;48;44;7;89;40;67;66;45;21;58
AF19,11;25;60;79;40;4;37;95;54;86;62;86;96;95;55;74;47;9;97;35
T217,58;90;5;43;53;51;7;59;21;75;72;83;44;96;7;4;26;90;0;74
XLCC,44;37;10;66;15;43;20;56;89;24;53;64;32;0;95;38;10;48;90;63
R9YV,49;47;64;38;85;63;35;44;40;84;57;41;71;86;81;96;2;47;54;60
DEBZ,15;10;1;45;51;91;64;16;41;64;83;41;12;94;82;27;32;17;49;53
HJ0O,42;44;40;63;79;53;79;20;33;94;3;38;88;22;35;25;4;88;87;92
G7DY,30;58;26;58;19;15;38;19;45;33;58;46;14;98;19;70;20;26;22;95
JYN9,11;48;12;94;60;7;68;84;38;58;66;48;25;77;2;59;16;56;23;83
UQ6M,38;14;11;32;3;19;27;35;70;84;69;72;74;81;51;95;60;99;25;91
KZJU,98;34;40;18;7;85;61;43;12;71;86;89;96;2;13;63;42;58;82;45
J0XJ,26;67;89;2;0;95;78;33;18;73;95;8;99;69;83;57;13;63;51;56
R6NS,31;16;47;41;36;59;39;37;40;41;38;38;35;43;51;26;38;41;59;26
PB6Q,94;40;59;7;28;8;99;31;91;32;73;91;94;85;27;57;10;68;30;98
K927,78;81;43;11;47;44;55;38;68;68;66;90;78;85;25;53;97;34;42;0
XEKT,52;3;59;34;24;83;68;8;99;63;33;78;28;6;1;68;79;84;56;55
KTKT,51;9;87;45;13;45;29;58;70;87;78;92;86;22;11;83;75;58;80;57
RJNY,62;44;16;75;51;59;59;62;50;76;1;52;18;98;96;15;89;56;21;96
R2B1,40;72;17;24;71;66;24;38;9;21;53;62;75;41;95;88;44;78;6;47
ORN1,95;48;24;59;70;62;48;25;62;55;9;57;62;79;34;48;31;32;40;96
DNBP,59;52;10;29;31;16;28;0;85;93;6;17;7;58;53;26;66;95;69;93
L9C9,42;67;21;78;50;7;77;10;90;5;3;7;91;53;3;16;6;94;32;52
K36I,46;44;84;36;3;27;71;0;2;40;21;99;7;76;80;1;35;19;49;81
D4U2,42;55;76;35;79;84;28;25;91;85;52;94;56;15;61;78;47;85;95;5
ZX96,80;62;14;38;53;31;64;99;5;58;99;13;49;51;47;95;90;16;91;11
T8JL,80;77;82;24;66;84;45;34;13;56;25;62;95;43;37;49;86;50;19;28
VK4L,94;72;90;62;39;51;0;57;45;13;19;11;53;16;12;72;68;93;15;1
L345,41;34;22;44;44;56;29;34;20;12;31;47;17;28;49;49;54;46;26;80
Y724,58;6;93;58;52;65;37;92;62;91;81;87;37;58;96;79;84;59;58;80
LE2G,14;34;60;48;45;79;47;5;30;95;42;44;20;71;47;45;70;76;10;63
AKV0,72;92;19;81;68;55;99;82;70;66;43;48;70;59;9;14;10;77;53;77
OS77,92;98;97;93;0;1;69;6;13;11;51;61;71;41;40;21;47;62;90;86
S29M,17;10;24;67;50;3;68;40;19;83;39;64;11;32;85;95;19;40;17;12
OTU7,42;75;62;93;0;68;37;67;80;82;2;6;93;0;65;7;17;12;66;54
HUIG,95;43;63;75;37;53;31;19;87;57;4;29;39;34;80;44;83;11;9;4
AJKH,34;23;91;61;16;12;39;85;88;47;55;94;28;49;95;41;41;77;71;85
CHB5,2;37;73;19;85;17;12;72;64;18;29;3;60;86;92;51;13;3;46;64
WDA5,80;46;3;6;61;85;56;4;5;1;19;62;95;53;29;30;78;59;69;1
ALSW,29;78;1;79;53;92;60;95;63;40;18;9;26;38;73;1;57;54;40;47
PEYS,79;2;23;99;45;95;69;85;45;31;17;73;55;40;1;70;16;42;75;6
VS60,78;76;36;9;41;55;35;66;65;12;25;18;58;92;71;89;44;8;58;96
I84D,24;71;71;7;74;70;7;86;21;7;96;90;6;95;67;97;8;80;2;49
G156,84;40;85;58;28;5;54;48;64;98;31;31;5;78;10;45;30;70;13;91
SZX6,66;40;46;28;75;88;69;58;54;17;39;57;59;42;8;9;1;19;36;74
TKBL,57;20;44;39;23;84;47;94;61;70;89;20;63;75;54;96;25;41;36;94
S89U,55;34;99;0;71;11;13;3;51;13;33;62;61;38;78;4;53;92;95;2
A00T,29;0;27;79;41;43;24;0;38;49;14;31;50;22;88;92;71;6;93;63
VO7F,40;64;13;64;34;50;55;77;12;55;70;1;60;44;90;35;67;14;74;9
HYLZ,99;74;41;46;45;57;2;92;44;34;9;24;71;39;65;38;12;60;99;48
F907,54;23;85;16;48;98;94;82;40;68;3;58;6;26;96;84;39;17;90;0
PQR6,97;69;70;74;1;19;95;11;81;55;36;40;45;28;95;67;50;41;65;27
YQ6H,18;46;23;24;31;89;81;48;31;54;0;2;92;17;18;65;20;84;28;55
QPV4,77;51;34;4;92;95;73;12;53;90;43;10;1;26;45;96;48;80;95;33
QQZ8,12;25;7;3;62;91;36;16;16;51;25;7;70;98;71;94;51;93;77;1
NOUM,8;43;5;82;83;75;19;53;35;69;33;30;11;6;38;25;13;46;49;48
K3HN,59;11;16;68;20;4;56;11;1;22;74;7;59;95;88;41;54;26;62;73
IJNV,58;62;83;91;8;50;59;70;87;15;99;20;54;83;1;87;96;49;69;21
RYTU,18;25;75;88;97;26;12;77;25;21;10;98;31;90;92;69;99;41;59;7
EVNV,10;67;79;20;33;52;45;99;30;89;88;45;48;74;63;82;51;38;82;3
XD9N,9;60;7;99;15;72;14;66;87;23;0;20;18;12;65;60;44;38;50;11
CEAE,33;22;54;57;16;34;48;13;4;20;8;10;65;31;40;17;52;44;35;55
RNUL,2;22;25;70;73;27;25;22;49;34;82;18;21;48;30;17;70;12;84;60
RK39,30;96;83;66;77;62;43;34;19;83;35;32;25;9;81;67;88;29;44;10
XOQK,67;68;70;95;89;60;58;92;69;94;44;22;72;67;10;70;27;21;37;95
JXXI,43;98;67;78;20;91;45;43;23;50;23;68;13;83;70;36;69;84;76;62
AUL1,95;97;0;73;32;23;22;21;61;45;11;71;74;77;7;17;57;15;20;24
N6YO,91;65;72;95;15;61;10;72;86;38;74;46;11;51;99;5;24;4;22;30
KP2Z,18;15;24;25;3;43;62;5;77;48;68;95;79;39;47;2;33;24;97;48
